date,mortgage rates,artificial intelligence,climate change,oil price,online shopping
2020-07-19,8,1,1,2,2
2020-07-26,7,1,1,1,2
2020-08-02,8,1,1,1,2
2020-08-09,7,0,1,1,2
2020-08-16,6,1,1,1,2
2020-08-23,5,1,1,1,2
2020-08-30,5,1,2,1,2
2020-09-06,5,1,3,1,2
2020-09-13,5,1,5,1,2
2020-09-20,5,1,4,1,2
2020-09-27,5,1,4,1,2
2020-10-04,5,1,3,1,2
2020-10-11,5,1,2,1,3
2020-10-18,5,1,3,1,2
2020-10-25,4,1,2,1,3
2020-11-01,4,0,2,1,2
2020-11-08,5,1,2,1,3
2020-11-15,4,1,2,1,3
2020-11-22,3,1,1,1,4
2020-11-29,4,1,2,1,4
2020-12-06,4,1,2,1,4
2020-12-13,4,1,2,1,3
2020-12-20,3,0,1,1,3
2020-12-27,4,0,1,1,3
2021-01-03,5,0,1,1,3
2021-01-10,5,1,1,1,2
2021-01-17,5,1,2,1,2
2021-01-24,5,1,2,1,2
2021-01-31,5,1,2,2,2
2021-02-07,4,1,2,1,2
2021-02-14,5,1,3,2,2
2021-02-21,6,1,2,2,2
2021-02-28,6,1,2,2,2
2021-03-07,5,1,2,2,2
2021-03-14,5,0,2,1,2
2021-03-21,5,0,1,1,2
2021-03-28,4,0,1,1,2
2021-04-04,4,1,2,1,3
2021-04-11,4,1,2,1,3
2021-04-18,4,1,3,1,2
2021-04-25,4,1,2,1,2
2021-05-02,4,1,2,1,2
2021-05-09,4,1,2,1,2
2021-05-16,4,0,2,1,2
2021-05-23,3,0,2,1,2
2021-05-30,3,0,1,1,2
2021-06-06,3,0,1,1,2
2021-06-13,4,1,1,1,2
2021-06-20,3,0,1,1,2
2021-06-27,3,0,2,1,2
2021-07-04,3,0,1,1,2
2021-07-11,4,0,2,1,2
2021-07-18,4,0,1,1,2
2021-07-25,4,0,1,1,3
2021-08-01,3,0,1,1,2
2021-08-08,3,0,3,1,2
2021-08-15,3,1,1,1,2
2021-08-22,3,1,1,1,2
2021-08-29,3,1,2,1,2
2021-09-05,3,1,2,1,2
2021-09-12,3,1,2,1,2
2021-09-19,3,1,2,1,2
2021-09-26,3,1,2,1,2
2021-10-03,3,1,2,1,2
2021-10-10,3,1,2,2,2
2021-10-17,3,1,2,2,3
2021-10-24,3,1,3,1,3
2021-10-31,4,1,3,1,3
2021-11-07,4,1,3,1,3
2021-11-14,4,1,3,1,3
2021-11-21,3,0,1,2,3
2021-11-28,3,1,2,2,3
2021-12-05,2,1,2,1,3
2021-12-12,3,1,2,1,3
2021-12-19,2,0,1,1,3
2021-12-26,2,0,1,1,3
2022-01-02,3,0,2,1,2
2022-01-09,4,0,2,1,2
2022-01-16,4,0,2,2,2
2022-01-23,4,1,2,2,2
2022-01-30,4,1,2,2,2
2022-02-06,4,1,2,2,2
2022-02-13,4,1,2,2,2
2022-02-20,4,1,2,4,2
2022-02-27,5,1,3,5,2
2022-03-06,4,1,2,10,2
2022-03-13,6,1,2,7,2
2022-03-20,6,1,2,4,2
2022-03-27,6,1,3,3,2
2022-04-03,6,1,4,2,2
2022-04-10,6,1,4,2,2
2022-04-17,8,1,100,2,2
2022-04-24,6,1,6,2,2
2022-05-01,8,1,5,2,2
2022-05-08,6,1,4,2,2
2022-05-15,4,1,4,3,2
2022-05-22,4,1,3,2,2
2022-05-29,4,0,2,3,2
2022-06-05,5,1,2,4,2
2022-06-12,12,1,2,4,2
2022-06-19,6,1,1,3,2
2022-06-26,5,0,1,3,2
2022-07-03,5,0,1,3,2
2022-07-10,6,1,2,3,2
2022-07-17,5,1,3,2,2
2022-07-24,8,1,2,2,2
2022-07-31,6,1,2,2,2
2022-08-07,4,1,2,2,2
2022-08-14,4,1,2,2,2
2022-08-21,5,1,2,2,2
2022-08-28,4,1,2,2,2
2022-09-04,4,1,2,2,2
2022-09-11,5,1,3,2,2
2022-09-18,7,1,3,2,2
2022-09-25,6,1,3,2,2
2022-10-02,5,1,3,3,2
2022-10-09,6,1,3,2,2
2022-10-16,5,1,3,2,2
2022-10-23,5,1,3,2,2
2022-10-30,7,1,3,2,2
2022-11-06,5,1,3,2,2
2022-11-13,5,1,4,2,2
2022-11-20,4,1,2,2,3
2022-11-27,4,1,3,2,3
2022-12-04,4,1,3,2,3
2022-12-11,5,1,3,2,3
2022-12-18,3,1,1,1,2
2022-12-25,4,1,1,2,2
2023-01-01,4,1,2,1,2
2023-01-08,5,1,2,1,2
2023-01-15,5,1,2,1,2
2023-01-22,5,1,3,1,2
2023-01-29,5,1,3,2,2
2023-02-05,5,1,3,2,2
2023-02-12,5,1,3,1,2
2023-02-19,5,1,2,1,2
2023-02-26,5,1,3,1,2
2023-03-05,6,1,3,1,2
2023-03-12,7,1,3,2,2
2023-03-19,6,1,3,2,2
2023-03-26,5,2,3,2,2
2023-04-02,5,1,3,2,2
2023-04-09,5,1,3,2,2
2023-04-16,5,2,35,1,2
2023-04-23,5,1,14,1,2
2023-04-30,6,2,4,1,2
2023-05-07,4,2,3,1,2
2023-05-14,4,1,3,1,2
2023-05-21,5,1,3,1,2
2023-05-28,5,1,2,1,2
2023-06-04,5,1,2,1,2
2023-06-11,5,1,1,1,2
2023-06-18,4,1,1,1,2
2023-06-25,4,1,1,1,2
2023-07-02,5,1,1,1,2
2023-07-09,5,1,2,1,2
2023-07-16,4,1,2,1,2
2023-07-23,5,1,2,2,2
2023-07-30,5,1,2,1,2
2023-08-06,4,1,2,1,2
2023-08-13,5,1,2,1,2
2023-08-20,5,1,2,1,2
2023-08-27,4,1,2,1,2
2023-09-03,4,1,2,2,2
2023-09-10,4,1,3,2,2
2023-09-17,4,1,3,2,2
2023-09-24,5,1,3,2,2
2023-10-01,5,1,3,2,2
2023-10-08,5,1,2,2,2
2023-10-15,5,1,3,2,2
2023-10-22,6,1,3,2,2
2023-10-29,5,1,3,2,2
2023-11-05,6,1,3,2,2
2023-11-12,5,1,3,2,2
2023-11-19,4,1,1,1,3
2023-11-26,5,1,3,2,3
2023-12-03,6,1,4,2,3
2023-12-10,7,1,3,1,3
2023-12-17,6,1,2,1,2
2023-12-24,5,1,1,1,2
2023-12-31,6,1,1,1,2
2024-01-07,5,1,2,1,2
2024-01-14,5,1,2,1,2
2024-01-21,5,1,2,1,2
2024-01-28,5,1,3,1,1
2024-02-04,5,1,3,1,1
2024-02-11,5,1,3,1,1
2024-02-18,5,1,2,1,1
2024-02-25,5,1,3,1,1
2024-03-03,5,1,3,1,1
2024-03-10,5,1,2,1,1
2024-03-17,5,1,3,1,1
2024-03-24,4,1,2,1,1
2024-03-31,4,1,3,1,1
2024-04-07,5,1,3,1,1
2024-04-14,5,1,3,2,1
2024-04-21,5,1,75,1,1
2024-04-28,5,1,4,1,1
2024-05-05,5,1,4,1,2
2024-05-12,5,1,3,1,1
2024-05-19,4,1,3,1,1
2024-05-26,4,1,2,1,2
2024-06-02,4,1,2,1,1
2024-06-09,5,1,1,1,1
2024-06-16,5,1,1,1,2
2024-06-23,4,1,1,1,1
2024-06-30,4,1,1,1,1
2024-07-07,5,1,1,1,2
2024-07-14,5,1,1,1,1
2024-07-21,5,1,1,1,1
2024-07-28,6,1,1,1,2
2024-08-04,10,1,1,1,1
2024-08-11,7,1,1,1,2
2024-08-18,6,1,1,1,1
2024-08-25,6,1,2,1,1
2024-09-01,6,1,2,1,2
2024-09-08,7,1,2,1,1
2024-09-15,15,1,2,1,1
2024-09-22,7,1,2,1,1
2024-09-29,6,1,3,2,1
2024-10-06,5,1,3,1,2
2024-10-13,5,1,3,1,2
2024-10-20,5,1,3,1,2
2024-10-27,5,1,3,1,1
2024-11-03,8,1,3,1,1
2024-11-10,6,1,3,1,2
2024-11-17,5,1,3,1,2
2024-11-24,4,1,2,1,2
2024-12-01,5,1,3,1,2
2024-12-08,4,1,3,1,2
2024-12-15,6,1,2,1,2
2024-12-22,4,1,1,1,2
2024-12-29,5,1,1,1,2
2025-01-05,4,1,3,1,1
2025-01-12,5,1,3,1,2
2025-01-19,5,1,4,1,2
2025-01-26,5,1,3,1,1
2025-02-02,5,1,3,1,1
2025-02-09,4,1,3,1,2
2025-02-16,5,1,3,1,1
2025-02-23,5,1,3,1,1
2025-03-02,8,1,3,1,2
2025-03-09,7,1,3,2,1
2025-03-16,6,1,2,1,1
2025-03-23,5,1,3,1,1
2025-03-30,9,1,3,2,1
2025-04-06,9,1,3,3,2
2025-04-13,6,1,3,2,2
2025-04-20,5,1,3,1,1
2025-04-27,5,1,4,2,2
2025-05-04,5,1,3,2,2
2025-05-11,5,1,3,2,2
2025-05-18,5,1,3,2,1
2025-05-25,4,1,3,1,1
2025-06-01,5,2,2,1,1
2025-06-08,5,2,1,2,2
2025-06-15,4,2,1,3,2
2025-06-22,5,2,1,4,2
2025-06-29,5,2,1,2,2
2025-07-06,5,2,1,2,2
2025-07-13,6,2,1,3,2
2025-07-20,5,2,2,6,2
